
State Machine - |processor|control_unit:u_1|fsm_control:fsm|r_STATE_REG
Name r_STATE_REG.s_9 r_STATE_REG.s_8 r_STATE_REG.s_7 r_STATE_REG.s_6 r_STATE_REG.s_5 r_STATE_REG.s_4 r_STATE_REG.s_3 r_STATE_REG.s_2 r_STATE_REG.s_1 r_STATE_REG.s_0 
r_STATE_REG.s_0 0 0 0 0 0 0 0 0 0 0 
r_STATE_REG.s_1 0 0 0 0 0 0 0 0 1 1 
r_STATE_REG.s_2 0 0 0 0 0 0 0 1 0 1 
r_STATE_REG.s_3 0 0 0 0 0 0 1 0 0 1 
r_STATE_REG.s_4 0 0 0 0 0 1 0 0 0 1 
r_STATE_REG.s_5 0 0 0 0 1 0 0 0 0 1 
r_STATE_REG.s_6 0 0 0 1 0 0 0 0 0 1 
r_STATE_REG.s_7 0 0 1 0 0 0 0 0 0 1 
r_STATE_REG.s_8 0 1 0 0 0 0 0 0 0 1 
r_STATE_REG.s_9 1 0 0 0 0 0 0 0 0 1 
